name;addr;attend;denom
Abundant Life Baptist Church;Lees Summit, MO;4,500;Southern Baptist Convention
Abundant Life Christian Fellowship[7];Mountain View, CA;4,500;Church of God (Anderson, Indiana)
Abundant Life Christian Center[8];La Marque, TX;3,000;Nondenominational / Evangelical Christian
Abundant Life Church;Denham Springs, LA;2,000;Non-denominational
Abundant Living Faith Center;El Paso, TX;12,400;Non-denominational
Acts Full Gospel Church;Oakland, CA;6,000;Church of God in Christ
Ada Bible Church;Ada, MI;10,000;Non-denominational
All Saints Episcopal Church;Pasadena, CA;2,300;Episcopal Church (United States)
All Souls Unitarian Church;Tulsa, OK;2,167;Unitarian Universalist Association
Angelus Temple;Los Angeles, CA;8,300;Foursquare Church
Antioch Community Church;Waco, TX;4-5,000;Non-denominational
Antioch Missionary Baptist Church;Miami Gardens, FL;7,000;Baptist
Apostolic Church of God;Chicago, IL;6,500;Pentecostal Assemblies of the World
Apostolic Faith Church;Chicago, IL;2,000;Pentecostal Assemblies of the World
Bay Area Christian Church[9];Palo Alto, CA;3,600;Christian churches and churches of Christ
Bayside Community Church;Bradenton, FL;12,000;Non-denominational
Bayou City Fellowship;Houston, TX;3,000;Southern Baptist Convention
Beaverton Foursquare Church;Beaverton, OR;5,600;Foursquare Church
Bellevue Baptist Church[10];Memphis, TN;7,138;Southern Baptist Convention
Bell shoals baptist church[11];Brandon, FL;3,000;Southern Baptist Convention
Beltway Park Baptist Church[12][13];Abilene, TX;2,700;Non-denominational
Bethany Baptist Church;Lindenwold, NJ;6,000;Non-denominational
Bethany First Church of the Nazarene[14][15];Bethany, OK;2,200;Church of the Nazarene
Bethany Church;Baton Rouge, LA;8,000;Non-denominational
Bethel Baptist Institutional Church;Jacksonville, FL;8,000;Baptist
Bethel Church[16];Redding, CA;8,700;Non-denominational
Bethel Church of San Jose[17];San Jose, CA;2,200;Assemblies of God
Bethel Korean Presbyterian Church;Ellicott City, MD;2,000;Independent Presbyterian
Bethlehem Baptist Church;Minneapolis, MN;4,600;Converge (Baptist denomination)
Biltmore Church[18];Arden, NC;6,000;Southern Baptist Convention
Beulah Missionary Baptist Church;Atlanta, GA;5,000;Southern Baptist Convention
Bible Way Church of Atlas Road;Columbia, SC;7,000;
Big Valley Grace Community Church[20];Modesto, CA;4,000;Non-denominational
Black Rock Church;Fairfield, CT;2,500;Non-denominational
Brand New Church;Harrison, AR;3,000;Southern Baptist Convention
Brentwood Baptist Church;Brentwood, TN;6,000;Southern Baptist Convention
Briarwood Presbyterian Church;Birmingham, AL;4,100;Presbyterian Church in America
Bridgeway Community Church;Columbia, MD;4,000;Non-denominational
Broadmoor Baptist Church;Madison, MS;3,000;Southern Baptist Convention
Brookland Baptist Church;West Columbia, SC;8,100;
Brooklyn Tabernacle;New York, NY;8,000;Non-denominational
Brookwood Church[21];Simpsonville, SC;5,500;Southern Baptist Convention
Calvary Baptist Church;Winston-Salem, NC;6,000;Southern Baptist Convention
Calvary Chapel Aurora;Aurora, CO;3,500;Calvary Chapel
Calvary Chapel Chino Valley;Chino, CA;8,500;Calvary Chapel
Calvary Chapel Costa Mesa[22];Costa Mesa, CA;9,500;Calvary Chapel
Calvary Chapel Downey;Downey, CA;7,000;Calvary Chapel
Calvary Chapel Fort Lauderdale;Fort Lauderdale, FL;18,500;Calvary Chapel
Calvary Chapel Golden Springs;Diamond Bar, CA;12,000;Calvary Chapel
Calvary Chapel Melbourne;West Melbourne, FL;10,000;Calvary Chapel
Calvary Chapel of Philadelphia;Philadelphia, PA;14,000;Calvary Chapel
Calvary Chapel South Bay;Gardena, CA;9,000;Calvary Chapel
Calvary Chapel;Tucson, AZ;8,000;Calvary Chapel
Calvary Church[23];Charlotte, NC;5,000;
Calvary Church;St. Charles, MO;2,400[24];
Calvary of Albuquerque;Albuquerque, NM;16,800;Calvary Chapel
Calvary Community Church;Phoenix, AZ;11,400;Calvary Chapel
Calvary Revival Church;Norfolk, VA;7,000;
Calvary Orlando;N/A, FL;2,200;Assemblies of God
Campus Church;Pensacola, FL;7,000;
Canyon Ridge Christian Church;Las Vegas, NV;6,000;Christian churches and churches of Christ
Cathedral Church of the Advent[26];Birmingham, AL;3,600;Episcopal Church (United States)
Cathedral of Faith[27];San Jose, CA;7,800;Non-denominational
Cathedral of Hope;Dallas, TX;4,800;United Church of Christ
Cedar Creek Church;Aiken, SC;7,700;Southern Baptist Convention
CedarCreek.tv;Perrysburg, OH;7,800;Non-denominational
Cedar Springs Presbyterian Church[28];Knoxville, TN;3,700 (2010)[29];Evangelical Presbyterian Church
Celebrate Community Church;Sioux Falls, SD;4,100;Wesleyan Church
Celebration Church[30];Georgetown, TX;5,000;Non-denominational
Celebration Church;Jacksonville, FL;11,100;Non-denominational
Celebration Church;New Orleans, LA;7,147;Interdenominational
Centerpoint Church;Murrieta, CA;2,700;Free Methodist Church
Central Baptist Church of Bearden[28];Knoxville, TN;4,200[29];Southern Baptist Convention
Central Baptist Church;Jonesboro, AR;3,500;Southern Baptist Convention
Central Christian Church of Arizona;Mesa, AZ;8,800;Non-denominational
Central Christian Church;Henderson, NV;21,100;Christian churches and churches of Christ
Central Church of God;Charlotte, NC;8,000;Church of God
Central Wesleyan Church;Holland, MI;4,200;Wesleyan Church
Champion Forest Baptist Church[31];Houston, TX;8,000;Southern Baptist Convention
Champions Centre;Tacoma, WA;6,500;Non-denominational, Word of Faith
ChangePoint[32];Anchorage, AK;2,500;Non-denominational
The Chapel;Fort Wayne, IN;5,000;
The Chapel;Akron, OH;7,000;Non-denominational
Cherry Hills Community Church[33];Highlands Ranch, CO;6,000;Evangelical Presbyterian Church
Chestnut Ridge Church[34];Morgantown, WV;2,400;Evangelical
Chet's Creek Church[35];Jacksonville, FL;2,500;Southern Baptist Convention
Christ the King Community Church[36];Bellingham, WA;3,000;Non-denominational
Christ Life Center[37];Miami, FL;4,000;Reformed Church in America
Christ Church of Oak Brook;Oak Brook, IL;5,000;Non-denominational
Christ Church;Plano, TX;4,500;Anglican Church in North America
Christ Fellowship;Palm Beach Gardens, FL;27,000;Evangelical
Christ's Church;Jacksonville, FL;4,200;Christian churches and churches of Christ
Christ's Church of the Valley;Peoria, AZ;35,000[38];Non-denominational
Christ Covenant Presbyterian Church[39];Matthews, NC;2,400;Presbyterian Church in America
Christ United Methodist Church;Memphis, TN;6,900;United Methodist Church
Christian Cultural Center;New York, NY;32,000[40];Non-denominational
Christian Faith Center;Federal Way, WA;5,900;Non-denominational, Pentecostal
Christian Faith Fellowship Church;Milwaukee, WI;6,000;Church of God in Christ
Christian Fellowship Church[41];Evansville, IN;2,800;Non-denominational
Christ Community Church;St. Charles, IL;4,000;Non-denominational
Christ Community Church;Zion, IL;3,000;Nondenominational / Evangelical
Christ United Methodist Church;Chattanooga, TN;4,100;United Methodist Church
Christ United Methodist Church;Plano, TX;6,200;United Methodist Church
The Church at Brook Hills;Birmingham, AL;4,100;Southern Baptist Convention
The Church at Rock Creek;Little Rock, AR;4,500;Southern Baptist Convention
Church by the Glades;Coral Springs, FL;7,700;Southern Baptist Convention
Church of Eleven22;Jacksonville, FL;12,000;Non-denominational
Church of the Apostles;Atlanta, GA;3,000;Evangelical Non-Denominational
Church of the Highlands;Birmingham, AL;52,000;Non-denominational
Church of the Redeemed of the Lord;Baltimore, MD;7,500;
Church of the Redeemer;Gaithersburg, MD;6,800;Non-denominational
Church of the Resurrection;Leawood, KS;3,312[42];United Methodist Church
Church of the Servant;Oklahoma City, OK;7,500;United Methodist Church
Church on the Hill;Cedar Hill, TX;2,000;Non-denominational
Church on the Move;Tulsa, OK;11,000;
Church on the Rock;St. Peters, MO;5,000[43][44];Non-denominational
The Church on the Way;Van Nuys, CA;5,000;Foursquare Church
Church Unlimited;Corpus Christi, TX;12,000;Non-Denominational
The Church Without Walls;Houston, TX;6,400;
Churchome;Kirkland, WA;7,200;
Mannahouse Church;Portland, OR;7,000;Non-denominational
City of Refuge;Gardena, CA;10,000;Pentecostal Assemblies of the World
Clear Creek Community Church;League City, TX;4,800;Non-denominational
Cokesbury United Methodist Church[28];Knoxville, TN;4,500;United Methodist Church
Colonial Heights Baptist Church;Colonial Heights, VA;5,200;Southern Baptist Convention
Columbia Community Church (C3);Richland, WA;2,500;Church of God (Anderson, Indiana)
Community Bible Church[47];San Antonio, TX;14,000;Non-denominational
Community Christian Church[50];Naperville, IL;5,400;Non-denominational
Community of Faith;Houston, TX;6,000;
Compassion Christian Church;Savannah, GA;8,500;Christian
Connection Pointe Christian Church of Brownsburg;Brownsburg, IN;4,000;Non-denominational
Compass Christian Church;Chandler, AZ;3,400;Non-denominational
The Compass Church[52];Naperville, IL;3,000;Evangelical Free Church of America
Concordia Lutheran Church[53];San Antonio, TX;3289;Lutheran Church–Missouri Synod
Coral Ridge Presbyterian Church[37];Fort Lauderdale, FL;2,000;Presbyterian Church in America
Cornerstone Church of Ames[54];Ames, IA;2,000;Evangelical
Cornerstone Church;San Antonio, TX;8,400;Non-denominational charismatic
Cornerstone Church of San Diego[55];National City, CA;6,300;non-denominational charismatic
Cornerstone Church[56];Toledo, OH;4,000;Non-denominational
Cornwall Church[57];Bellingham, WA;2,500;Church of God (Anderson, Indiana)
The Cove Church[58];Mooresville, NC;5,000;Non-denominational
Covenant Church;Carrollton, TX;8,000;
Covenant Fellowship Church;Glen Mills, PA;4,000;Sovereign Grace Churches
Creekside Christian Church;Elk Grove, CA;2,400;Non-denominational
Cross Church;Springdale, AR;16,000;Southern Baptist Convention
CrossCity Christian Church[59];Fresno, CA;3,500;Non-denominational
The Crossing, A Christian church;Las Vegas, NV;5,000;Christian churches and churches of Christ
The Crossing Church;Quincy, IL;7,000 [60];Non-denominational
The Crossing;Chesterfield, MO;6,000[61];Non-denominational
The Crossing;N/A, MO;3,000[62];Evangelical Presbyterian Church
Crossings Community Church;Oklahoma City, OK;10,000;Church of God (Anderson, Indiana)
Crossroads Church – Cincinnati[63];Cincinnati, OH;38,000;Interdenominational
Crossroads Church – Minnesota[64];Woodbury, MN;3,000;Evangelical Covenant Church (ECC)
Crossroads Christian Church[65];Corona, CA;8,400;Non-denominational
Crossroads Christian Church[66];N/A, TX;6,500;Non-denominational
Crossroads Community Church;Vancouver, WA;6,000;Calvary Chapel
Crossway Baptist Church;N/A, MO;2,000;
Cypress Church;Columbus, OH;3,900;Wesleyan Church
Deliverance Evangelistic Church;Philadelphia, PA;11,000;Non-denominational
Denton Bible Church[67];Denton, TX;3,000;Non-denominational
Destiny Worship Center;Destin, FL;5,500[69];Non Denominational
Downtown Church of Christ;Searcy, AR;2,000;Church of Christ
Dream City Church[70];Phoenix, AZ;21,000;Assemblies of God
Eagle Brook Church;Lino Lakes, MN;25,340[71];Converge (Baptist denomination)
Eastern Star Baptist Church;Indianapolis, IN;10,000;
Eastside Christian Church;Anaheim, CA;7,000;Christian churches and churches of Christ
Eastview Christian Church;Normal, IL;7,000;Non-denominational
Ebenezer AME Church;Fort Washington, MD;10,000;African Methodist Episcopal Church
ECHO.Church;N/A, CA;3,400;Non-denominational
El Rey Jesús (King Jesus International Ministry);Miami, FL;12,500;Non-denominational/Pentecostal
Elevation Church;Charlotte, NC;26,000[72];Southern Baptist Convention
Elevate Life Church;Riverside, CA;2,000;Non-denominational
Elmbrook Church;Brookfield, WI;7,000;Non-denominational, Evangelical
Emmanuel Presbyterian Church;San Jose, CA;2,200;KAPC
Emmanuel Wesleyan Church;Salisbury, MD;2,500;Wesleyan Church
Emmanuel Church[73];Greenwood, IN;4,500;Non-demominational
Empowerment Temple;Baltimore, MD;10,000;African Methodist Episcopal Church
Enon Tabernacle Baptist Church;Philadelphia, PA;15,000;
EPIC Church International;Sayreville, NJ;10,100;Non-denominational
Evangel Cathedral;Mitchellville, MD;4,000;Non-denominational
Fairfax Community Church;Fairfax, VA;2,000;Church of God (Anderson, Indiana)
Faith Bible Chapel;Arvada, CO;5,500;Non-denominational
Faith Chapel Christian Center[74];Birmingham, AL;6,400;Non-denominational
Faith Church[75];Dyer, IN;4,000;Reformed Church in America
Faith Church;St. Louis, MO, FL;8,000[76];Non-denominational, Word of Faith
Faith Landmarks Ministries;Richmond, VA;10,000;
Faith Life Church;Branson, MO, FL;2,500[77];Non-denominational, Word of Faith
Faith Promise Church;Knoxville, TN;9,000;Inter-denominational
Faithful Central Missionary Baptist Church;Inglewood, CA;7,300;
Falls Church Anglican;Falls Church, VA;4,300;Anglican Church in North America
Family Christian Center;Munster, IN;15,500;Non-denominational
Family Community Church[78];San Jose, CA;3,400;Assemblies of God
Fellowship Bible Church[79];Little Rock, AR;5,000;Non-denominational
Fellowship Bible Church;Brentwood, TN;6,000;Non-denominational
Fellowship Bible Church;Rogers, AR;8,000;
Fellowship Church;Grapevine, TX;24,162[10];Southern Baptist Convention
Fellowship Missionary Baptist Church[80];Chicago, IL;8,000;Baptist
First African Methodist Episcopal Church;Los Angeles, CA;10,000;African Methodist Episcopal Church
First Assembly of God;Fort Myers, FL;7,500;Assemblies of God
First Assembly of God;North Little Rock, AR;3,300;Assemblies of God
First Assembly of God;Griffin, GA;7,800;Assemblies of God
First Baptist Church;Bentonville, AR;2,200;Southern Baptist Convention
First Baptist Church;Jonesboro, AR;2,000;Southern Baptist Convention
First Baptist Church of Arnold;Arnold, MO;2,500;Southern Baptist Convention
First Baptist Church Atlanta;Atlanta, GA;5,000;Southern Baptist Convention
First Baptist Church Dallas[81];Dallas, TX;3,700 (2017 in-person)[82];Southern Baptist Convention
Houston's First Baptist Church[83];Houston, TX;6,500;Southern Baptist Convention
First Baptist Church of Glenarden;Upper Marlboro, MD;10,548;Converge (Baptist denomination)
First Baptist Church of Hammond;Hammond, IN;17,700;Baptist
First Baptist Church of Jacksonville[84];Jacksonville, FL;5,000;Southern Baptist Convention
First Baptist Church Jonesboro;N/A, GA;2,000;Southern Baptist Convention
First Baptist Church Orlando;Orlando, FL;16,000;Southern Baptist Convention
First Baptist Rogers;Rogers, AR;3,000;Southern Baptist Convention
First Baptist Church Woodstock[85];Woodstock, GA;9,000;Southern Baptist Convention
First Baptist Concord[28];Knoxville, TN;8,000[29];Southern Baptist Convention
First Church of Christ;Burlington, KY;2,500;Non-denominational
First Evangelical Free Church;Fullerton, CA;6,000;Evangelical Free Church of America
First Presbyterian Church[86];Chattanooga, TN;2,500;Presbyterian Church in America
First Presbyterian Church;Jackson, MS;3,100;Presbyterian Church in America
First Presbyterian Church of Houston[87];Houston, TX;3,600;ECO
Flamingo Road Baptist;Cooper City, FL;8,500;Southern Baptist Convention
Flatirons Community Church;Lafayette, CO;19,000;Non-denominational evangelical
Florence County Baptist Church;Florence, SC;2,000;Southern Baptist Convention
Forest Hill Church;Charlotte, NC;5,000;Non-denominational evangelical
Foundations Church;Loveland, CO;3,800;Non-denominational evangelical
Fountain of Praise;Houston, TX;11,800;
Fountain Springs Wesleyan Church;Rapid City, SD;2,700;Wesleyan Church
Frazer United Methodist Church[88];Montgomery, AL;2,100[42];United Methodist Church
Free Chapel;Gainesville, GA;25,000[89];Church of God
Free Life Chapel[91];Lakeland, FL;2,000;Non-denominational
Friends Church;Yorba Linda, CA;4,000;Quaker/Evangelical Friends International
Friendship West Baptist Church;Dallas, TX;8,000;
From the Heart Church Ministries;Temple Hills, MD;5,000;
Gateway Church;Southlake, TX;100,000[92];Non-denominational Charismatic
Generations Christian Church;Trinity, FL;2,500;Non-denominational
Germantown Baptist Church[93];Germantown, TN;12,000;Baptist
Geyer Springs First Baptist Church;Little Rock, AR;2,500;Southern Baptist Convention
Ginghamsburg Church;Tipp City, OH;5,000;United Methodist Church
Grace Baptist Church[28];Knoxville, TN;5,800;Southern Baptist Convention
Grace Bible Church;N/A, TX;4,000;Non-denominational
Grace Church;Noblesville, IN;6,000;Evangelical Free Church of America
Grace Church;Eden Prairie, MN;5,000;Non-Denominational, Evangelical
Grace Church[94];Dumfries, VA;2,000[95];Non-Denominational
Grace Church;Maryland Heights, MO;3,800[2];Non-denominational
Grace Community Church;Sun Valley, CA;9,300;Non-denominational, Evangelical
Grace Family Church;Cheval, FL;6,200;Non-denominational
Granger Community Church;Granger, IN;5,500;United Methodist Church
Greater Allen A. M. E. Cathedral of New York[96];New York, NY;20,000;African Methodist Episcopal Church
Greater Grace Temple;Detroit, MI;5,000;Pentecostal Assemblies of the World
Greater Mount Calvary Holy Church[97];Washington, DC;7,000;Pentecostal
