name;addr
Amazing Grace Community Church;Lethbridge,AB
Crestwood Presbyterian Church;Edmonton,AB
New City Church;Calgary,AB
Westminster Chapel;Lethbridge,AB
Woodgreen Presbyterian Church;Calgary,AB
Anchorage New Life Presbyterian Church;Anchorage,AK
Faith Presbyterian Church;Anchorage,AK
Redeemer Presbyterian Church;Kenai,AK
Altadena Valley Presbyterian Church;Birmingham,AL
Bethel Presbyterian Church;Union Springs,AL
Boligee Presbyterian Church;Boligee,AL
Brent Presbyterian Church;Brent,AL
Briarwood Presbyterian Church;Birmingham,AL
Cahaba Park Church PCA;Birmingham,AL
Catherine Presbyterian Church;Catherine,AL
Central Presbyterian Church;Emelle,AL
Christ Church PCA;Trussville,AL
Christ Community Church;Springville,AL
Christ Community Church;Helena,AL
Christ Covenant Presbyterian Church;Cullman,AL
Christ Presbyterian Church;Mobile,AL
Christ Presbyterian Church;Owens Cross Roads,AL
Christ Presbyterian Church of Auburn;Auburn,AL
Christ Redeemer Church;Mobile,AL
City Church Midtown;Birmingham,AL
Clayton Presbyterian Church;Clayton,AL
Collinsville Presbyterian Church;Collinsville,AL
Community Presbyterian Church;Moody,AL
Cornerstone Church, PCA;Calera,AL
Cornerstone Presbyterian Church;Huntsville,AL
Covenant Presbyterian Church;Birmingham,AL
Covenant Presbyterian Church;Auburn,AL
Covenant Presbyterian Church;Eufaula,AL
Cross Creek Church;Hoover,AL
Decatur Presbyterian Church;Decatur,AL
Eastern Shore Presbyterian Church;Fairhope,AL
Eastwood Presbyterian Church;Montgomery,AL
Evangel Church PCA;Alabaster,AL
Evangel Presbyterian Church - Oneonta;Oneonta,AL
Faith Presbyterian Church;Birmingham,AL
Faith Presbyterian Church;Anniston,AL
Faunsdale Presbyterian Church;Faunsdale,AL
First Presbyterian Church;Greensboro,AL
First Presbyterian Church;Aliceville,AL
First Presbyterian Church;Centreville,AL
First Presbyterian Church;Russellville,AL
First Presbyterian Church;Demopolis,AL
First Presbyterian Church;Camden,AL
First Presbyterian Church;Dothan,AL
First Presbyterian Church;Greenville,AL
First Presbyterian Church;Uniontown,AL
First Presbyterian Church;Prattville,AL
First Presbyterian Church;Enterprise,AL
First Presbyterian Church;Montgomery,AL
First Presbyterian Church;Troy,AL
First Presbyterian Church;Florala,AL
First Presbyterian Church;Eutaw,AL
First Presbyterian Church;Brewton,AL
First Presbyterian Church;Tuscumbia,AL
First Presbyterian Church;Atmore,AL
First Presbyterian Church of Jasper;Jasper,AL
Good Hope Presbyterian Church;Benton,AL
Grace Community Church;Mobile,AL
Grace Covenant Presbyterian Church;Athens,AL
Grace Fellowship Presbyterian Church;Foley,AL
Grace Fellowship Presbyterian Church;Albertvillle,AL
Grace Fellowship Presbyterian Church;Clanton,AL
Grace Presbyterian Chelsea;Chelsea,AL
Grace Presbyterian Church;Fort Payne,AL
Gulf Coast Presbyterian Church;Gulf Shores,AL
Harvest Community Church;Birmingham,AL
Hayneville Presbyterian Church;Hayneville,AL
Homewood Community Church;Homewood,AL
Hope Community Church;Jacksonville,AL
Household of Faith Church;Birmingham,AL
Knollwood Presbyterian Church;Sylacauga,AL
Lakewood Presbyterian Church;Pell City,AL
Lillian Fellowship Church;Lillian,AL
Linden Presbyterian Church;Linden,AL
Little Sandy Ridge Presbyterian Church;Fort Deposit,AL
Lowndesboro Presbyterian Church;Lowndesboro,AL
Loxley Presbyterian Church;Loxley,AL
Marion Presbyterian Church;Marion,AL
Millbrook Presbyterian Church;Millbrook,AL
Monroeville Presbyterian Church;Monroeville,AL
Montgomery Open Kingdom Presbyterian Church;Pike Road,AL
Mount Calvary Presbyterian Church;Clay,AL
New Covenant Presbyterian Church;Selma,AL
Newbern Presbyterian Church;Newbern,AL
North Hills Presbyterian Church;Meridianville,AL
Oak Mountain Church;Birmingham,AL
Pea River Presbyterian Church;Clio,AL
Pleasant Grove Presbyterian Church;Pleasant Grove,AL
Pleasant Ridge Presbyterian Church;Eutaw,AL
Pleasant View Presbyterian Church;Clayton,AL
Providence Presbyterian Church;Montgomery,AL
Rainbow Presbyterian Church;Rainbow City,AL
Red Mountain Church;Birmingham,AL
Redeemer Presbyterian Church;Florence,AL
Redeemer Presbyterian Church;Scottsboro,AL
Redeemer Presbyterian Mission;Gardendale,AL
Riverwood Presbyterian Church;Tuscaloosa,AL
Salem Presbyterian Church;Alpine,AL
Se Um Church;Auburn,AL
Southside Presbyterian Church ;Huntsville,AL
Southwood Presbyterian Church;Huntsville,AL
The Village Church;Huntsville,AL
Third Presbyterian Church;Birmingham,AL
Trinity Presbyterian Church;Opelika,AL
Trinity Presbyterian Church;Montgomery,AL
Trinity Presbyterian Church;Tuscaloosa,AL
Unity Presbyterian Church;Weogufka,AL
Urban Hope;Fairfield,AL
Valley Presbyterian Church;Madison,AL
Westminster Presbyterian Church;Huntsville,AL
Westwood Presbyterian Church;Dothan,AL
Woodland Presbyterian Church;Notasulga,AL
Young Meadows Presbyterian Church;Montgomery,AL
Central Hope Church;Little Rock,AR
Christ Church Bentonville;Bentonville,AR
Christ Church Conway;Conway,AR
Christ Community Church;Fayetteville,AR
Christ Redeemer PCA - Mission;Jonesboro,AR
Covenant Church;Fayetteville,AR
Covenant Presbyterian Church;Fort Smith,AR
Covenant Presbyterian Church at Little Rock;Little Rock,AR
Covenant Presbyterian Church at Russellville;Russellville,AR
First Presbyterian Church at Clarendon;Clarendon,AR
Hope Church Hot Springs;Hot Springs,AR
Redeemer Presbyterian Church;Siloam Springs,AR
Trinity Fellowship Church;Sherwood,AR
Trinity Grace Church;Rogers,AR
Ascension Church of Phoenix;Phoenix,AZ
Blessed Church in Greater Phoenix;Tempe,AZ
Catalina Foothills Church;Tucson,AZ
Church of the Resurrection;Flagstaff,AZ
Covenant Presbyterian Church;Sun City West,AZ
Desert Palms Church;Chandler,AZ
Desert Springs Presbyterian Church;Tucson,AZ
Fellowship of Grace Church;Peoria,AZ
Grace Presbyterian Church;Sierra Vista,AZ
Holy Cross Church;Tucson,AZ
Hope Community Church;Queen Creek,AZ
King of Kings;Goodyear,AZ
Midtown Presbyterian Church;Tucson,AZ
New City Barrio Nuevo Phoenix;Laveen,AZ
New Valley Church;Chandler,AZ
Reconciled Church of South Scottsdale ;Scottsdale,AZ
Rincon Mountain Presbyterian Church;Tucson,AZ
Sierra Vista United Korean Presbyterian Church;Sierra Vista,AZ
Sojourn Church;Scottsdale,AZ
Christ Covenant Church;Langley,BC
Faith Reformed Presbyterian Church;Vancouver,BC
Free Grace Presbyterian Church;Vernon,BC
Grace Vancouver;Vancouver,BC
Lighthouse Presbyterian Church;Victoria,BC
Abundant Community Church;Anaheim,CA
Aliso Creek Church;Aliso Viejo,CA
Antioch Korean Christian Community Church;La Mirada,CA
Arise Presbyterian Church;Vista,CA
Ark Mission Church;Carmichael,CA
Berkeley Grace Presbyterian Church;Berkeley,CA
Burbank Korean Presbyterian Church;Burbank,CA
California Christ Community Church;Stanton,CA
Calvary Presbyterian Church;Glendale,CA
Canyon Creek Presbyterian Church;San Ramon,CA
Chinese Reformed Church of San Diego;Poway,CA
Christ Church Ventura;Ventura,CA
Christ Presbyterian Church;Murrieta,CA
Christ Presbyterian Church;Santa Barbara,CA
Church in the Canyon;Calabasas,CA
City Light Church;Los Angeles,CA
Covenant Presbyterian Church;Paso Robles,CA
CrossPoint Church of Sacramento;Sacramento,CA
Disciple Community Church;Irvine,CA
East Sarang Community Church;Chino,CA
Eden Korean Presbyterian Church;Castro Valley,CA
El Centro Korean Church;El Centro,CA
Foothills Neighborhood Church;Sierra Madre,CA
Gardena Presbyterian Church;Gardena,CA
Gateway Presbyterian Church;San Fernando,CA
Global Mission Church;Diamond Bar,CA
Grace Church of Marin;San Anselmo,CA
Grace Fresno Presbyterian Church;Fresno,CA
Grace Pasadena Church, Inc.;Pasadena,CA
Grace Presbyterian Church;Yorba Linda,CA
Grace Presbyterian Church of Silicon Valley;Palo Alto,CA
Grace Presbyterian Church, Fallbrook;Fallbrook,CA
Grace Sacramento;Sacramento,CA
Grace South Bay;San Jose,CA
Grace Valley Church;Los Altos,CA
Hamonah Presbyterian Church;Pleasant Hill,CA
Hana Presbyterian Church;Gardena,CA
Harbor City Church;San Diego,CA
Harbor Presbyterian Church UTC;San Diego,CA
Holy City Church;Cerritos,CA
Il Shin Presbyterian Church;Buena Park,CA
Indelible Grace Church;Castro Valley,CA
Inland Church PCA;Pomona,CA
Irvine Sarang Community Church;Irvine,CA
iVision Community Church;Downey,CA
Jesus Family Presbyterian Church;Valencia,CA
Jungkm Church;Anaheim,CA
King's Church;Long Beach,CA
Lamp Presbyterian Church of Los Angeles;Gardena,CA
Living Faith Presbyterian Church;Los Angeles,CA
Living Hope Church;Pasadena,CA
Living Stone Community Church;Carmichael,CA
Maranatha Vision Church;Livermore,CA
Mision Vida Nueva;Escondido,CA
Nachimban Church;Brea,CA
New City Fellowship;Elk Grove,CA
New Creation Church;Burbank,CA
New Life Burbank;Burbank,CA
New Life Church of Irvine;Irvine,CA
New Life Mission Church;Fullerton,CA
New Life Mission Church of Fremont;Fremont,CA
New Life Mission Church of Glendale;La Crescenta,CA
New Life Mission Church of Northern California;San Jose,CA
New Life Presbyterian Church;Escondido,CA
New Life Presbyterian Church;La Mesa,CA
New Life Presbyterian Church of La Jolla;La Jolla,CA
New Life Presbyterian Church of Orange County;Fullerton,CA
New Song Church;Corona,CA
New Vision Presbyterian Church;Merced,CA
North City Presbyterian Church;Poway,CA
North Park Presbyterian Church;San Deigo,CA
Open Door Church of Orange County;Placentia,CA
Orange Hill Presbyterian Church;Orange,CA
Pacific Crossroads Church;Los Angeles,CA
Parkside Presbyterian Church;San Diego,CA
Peniel Presbyterian Church;Los Angeles,CA
Providence Presbyterian Church;Palm Desert,CA
Providence Reformed Church of Bakersfield;Bakersfield,CA
Ramona Valley Presbyterian Church;Ramona,CA
Redeemer Presbyterian Church;Camarillo,CA
Redeemer Presbyterian Church;Santa Rosa,CA
Redeemer Presbyterian Church;Los Angeles,CA
Redeemer Presbyterian Church;Newport Beach,CA
Redeemer Presbyterian Church 2nd site;Torrance,CA
Redeemer Presbyterian Church of San Diego;Encinitas,CA
Redeeming Grace Church;Torrance,CA
Redemption Church;San Marcos,CA
Resurrection Oakland Church;Oakland,CA
Resurrection Orange County;Ladera Ranch,CA
Resurrection Presbyterian Church of San Diego;San Diego,CA
Revive Presbyterian Church of Silicon Valley;Sunnyvale,CA
Ridge Presbyterian Church;Chico,CA
Risen Church;Hayward,CA
Sa-Rang Community Church;Anaheim,CA
Salinas Korean Presbyterian Church;Salinas,CA
San Diego New Hope Church;San Diego,CA
Servant Church of San Diego;San Diego,CA
Serving Community Presbyterian Church;Chino Hills,CA
Shalom Church of Southern California;Torrance,CA
Sierra View Presbyterian Church;Fresno,CA
Stockton Bansuk Presbyterian Church;Stockton,CA
The Humbled One Church;Los Alamitos,CA
The Way;South Pasadena,CA
The Way Church;Los Angeles,CA
Trinity Presbyterian Church;San Luis Obispo,CA
Trinity Presbyterian Church of Orange County;Orange,CA
Trinity Presbyterian Church of San Diego;San Diego,CA
Valley Bethel Presbyterian Church;Chatsworth,CA
Valley Presbyterian Church;Los Angeles,CA
Valley Springs Presbyterian Church;Roseville,CA
Victory Presbyterian Church;Los Angeles,CA
Walnut Creek Heavenly Church;Walnut Creek,CA
Cheyenne Mountain Presbyterian Church;Colorado Springs,CO
Cornerstone Presbyterian Church;Castle Rock,CO
Covenant Presbyterian Church;Wheat Ridge,CO
Covenant Reformed Presbyterian Church;Pueblo,CO
Deer Creek Community Church;Littleton,CO
Denver Presbyterian Church;Denver,CO
Disciple Mission Church of Denver;Denver,CO
Elevate Hope Centennial Inc.;Centennial,CO
Forestgate Presbyterian Church;Colorado Springs,CO
Grace and Peace Church;Colorado Springs,CO
Grace and Peace Denver;Blanc Events,CO
Grace Church Presbyterian;Ft. Collins,CO
High Plains Fellowship;Falcon,CO
Living Redeemer Church;Grand Junction,CO
New Life Mission Church of Colorado;Aurora,CO
Providence Presbyterian Church-Durango;Durango,CO
Redeemer Longmont;Longmont,CO
Redeemer Presbyterian Church;Parker,CO
Rocky Mountain Presbyterian Church;Westminster,CO
Saint Patrick;Greeley,CO
Skyview Presbyterian Church;Centennial,CO
Summit Church of Buena Vista;Buena Vista,CO
The Table Church;Lafayette,CO
Trinity Reformed Church;New Castle,CO
Trinity Reformed Presbyterian Church;Montrose,CO
Village Seven Presbyterian Church;Colorado Springs,CO
Waypoint Church;Colorado Springs,CO
Westside Church;Colorado Springs,CO
Christ Community Presbyterian Church;West Hartford,CT
Christ is Life Presbyterian Church;Fairfield,CT
Christ Presbyterian Church;New Haven,CT
Christ Presbyterian Church of Fairfield;Bridgeport,CT
Christ the Shepherd Church;Danbury,CT
Christian Community Church of Danbury;Danbury,CT
Covenant Presbyterian Church;Ledyard,CT
Grace Church of Greenwich;Greenwich,CT
Grace Church Stamford;Stamford,CT
New England Grace Presbyterian Church;West Hartford,CT
Presbyterian Church of Coventry;Coventry,CT
Presbyterian Church of Manchester;Manchester,CT
Grace Presbyterian Church of Washington, DC;Washington,DC
CenterPoint Church ;Smyrna,DE
City Church Wilmington;Wilmington,DE
Crossroads Presbyterian Church;Middletown,DE
Eastgate Presbyterian Church;Millsboro,DE
Evangelical Presbyterian Church;Newark,DE
Faith Presbyterian Church;Wilmington,DE
Good News Church;Hockessin,DE
Gospel Church for all Nations;Wilmington Manor,DE
Grace Church PCA;Dover,DE
Heritage Presbyterian Church;New Castle,DE
The Town (PCA);Middletown,DE
Areumdown Presbyterian Church;Miami,FL
Auburn Road Presbyterian Church;Venice,FL
Bay Presbyterian Church;Bonita Springs,FL
Boynton Beach Community Church;Boynton Beach,FL
CenterPoint Church;Tallahassee,FL
Chattahoochee Presbyterian Church;Chattahoochee,FL
Christ Central Presbyterian Church;Tampa,FL
Christ Church Beaches;Jacksonville Beach,FL
Christ Church East;Jacksonville,FL
Christ Church Intown;Jacksonville,FL
Christ Church Presbyterian;Jacksonville,FL
Christ Community Church;Titusville,FL
Christ Community Church;Gainesville,FL
Christ Community Church PCA Palm Beach;Wellington,FL
Christ Community Presbyterian Church;Clearwater,FL
Christ Community Presbyterian Church;Lakeland,FL
Christ Covenant Church;Southwest Ranches,FL
Christ the King Presbyterian Church;Seminole,FL
Christ the King Presbyterian Church;Vero Beach,FL
Christ the King Presbyterian Church;Port St. Lucie,FL
Christ United Fellowship Orlando;Orlando,FL
City Church Sarasota;Sarasota,FL
City Church St. Petersburg;St. Petersburg,FL
CityChurch;Wilton Manors,FL
Community Presbyterian Church;McIntosh,FL
Community Presbyterian Church;Live Oak,FL
Concord Presbyterian Church;Gulf Breeze,FL
Coquina Presbyterian Church;Ormond Beach,FL
Coral Ridge Presbyterian Church;Ft. Lauderdale,FL
Cornerstone of Lakewood Ranch;Bradenton,FL
Cornerstone Presbyterian Church;Palm Beach Gardens,FL
Cornerstone Presbyterian Church;Tallahassee,FL
Cornerstone Presbyterian Church;Lutz,FL
Covenant Church;Palm Bay,FL
Covenant Church of Naples;Naples,FL
Covenant Life Presbyterian Church;Sarasota,FL
Covenant of Grace Presbyterian Church;North Port,FL
Covenant Presbyterian Church;Lakeland,FL
Covenant Presbyterian Church;Panama City,FL
Covenant Presbyterian Church;Sebring,FL
Covenant Presbyterian Church;Oviedo,FL
Cross Community Church of South Florida;Deerfield Beach,FL
Cross Creek Church;St. Johns,FL
Crossbridge Church Miami;Pinecrest,FL
Cypress Ridge Presbyterian Church;Winter Haven,FL
El Redentor Presbyterian Church;Miami,FL
El Shaddai of Grace Church;Naples,FL
El Shaddai Presbyterian Church;Miami,FL
El Shaddai Presbyterian Mission;Winter Haven,FL
El Shalom Haitian Community Church;Loxahatchee,FL
Elohim Evangelical Church;Jacksonville,FL
Emanuel Presbyterian Church;Boca Raton,FL
Fairfield Presbyterian Church;Pensacola,FL
Faith Presbyterian Church;Gainesville,FL
Faith Presbyterian Church;Sarasota,FL
Faith Presbyterian Church;Wauchula,FL
First Presbyterian Church;Panama City,FL
First Presbyterian Church;Niceville,FL
First Presbyterian Church of Coral Springs;Coral Springs,FL
Florida Coast Church;Pompano Beach,FL
FWB International Community Church Mission;Ft. Walton Beach,FL
Gainesville Open Kingdom Presbyterian Church;Gainesville,FL
Good News Church;St. Augustine,FL
Good Shepherd Presbyterian Church;Ocala,FL
Grace Community Church;Yulee,FL
Grace Community Mission;Lakeland,FL
Grace Community Presbyterian Church;Palm  Harbor,FL
Grace Covenant Presbyterian Church;Hilliard,FL
Grace Presbyterian Church;Palm Coast,FL
Grace Presbyterian Church;Madison,FL
Grace Presbyterian Church;Stuart,FL
Grace Presbyterian Church;Ocala,FL
Grace Presbyterian Church;Lake Suzy,FL
Grace Redeemer PCA;Crestview,FL
Granada Presbyterian Church;Coral Gables,FL
Greater Hope Presbyterian Church;Mulberry,FL
Hammock Street Church;Boca Raton,FL
Harbor Community Church;Bradenton,FL
Him Church of Orlando;Orlando,FL
Hope Chapel;Miami,FL
Immanuel Presbyterian Church;DeLand,FL
Kendall Presbyterian Church;Miami,FL
Key Biscayne Presbyterian Church;Key Biscayne,FL
Kissimmee Fellowship;Orlando,FL
Korean Community Church of Ft. Myers;North Ft. Myers,Fl
Korean Cornerstone Presbyterian Church of Jacksonville;Jacksonville,FL
Korean Cornerstone Presbyterian Church of Tallahassee;Tallahassee,FL
Korean Open Church of Tampa Bay;Tampa,FL
La Vina;Orlando,FL
Lake Baldwin Church;Winter Park,FL
Lake Nona Presbyterian Church;Orlando,FL
Lake Osborne Presbyterian Church;Lake Worth,FL
Lighthouse Christian Fellowship;Tamarac,FL
Marco Presbyterian Church;Marco Island,FL
McIlwain Memorial Presbyterian Church;Pensacola,FL
Melbourne Open Kingdom;Melbourne,FL
New City Church;Palm Bay,FL
New City Fellowship Church;Hollywood,FL
New City Fellowship Church Miami;Miami,FL
New Hope Presbyterian Church;Eustis,FL
New Life PCA;Minneola,FL
New Philadelphia Presbyterian Church;Quincy,FL
New Presbyterian Church;Wilton Manors,FL
New Song;West Palm Beach,FL
NewCity Orlando;Orlando,FL
North Ft. Myers Presbyterian Church;North Ft. Myers,FL
Northside Presbyterian Church;Melbourne,FL
Oak City Mission;Bartow,FL
Oak River Presbyterian Church;Bonita Springs,FL
Ocala Korean Presbyterian Church;Ocala,FL
Old Cutler Presbyterian Church;Palmetto Bay,FL
Orangewood Church;Maitland,FL
Orlando Chinese Evangelical Christian Church;Casselberry,FL
Orlando Korean Presbyterian Church in America;Orlando,FL
Ortega Presbyterian Church;Jacksonville,FL
Panama City Korean Church;Panama City,FL
Pine Ridge Presbyterian Church;Orlando,FL
Pinelands Presbyterian Church;Cutler Bay,FL
Pinewood Church;Jacksonville,FL
Pinewoods Presbyterian Church;Pensacola,FL
Ponte Vedra Presbyterian Church;Ponte Vedra Beach,FL
Providence Christian Church;Cape Coral,FL
Redeemer Community Church;Hudson,FL
Redeemer Community Church PCA;Ocala,FL
Redeemer Presbyterian Church;Riverview,FL
Redeemer Presbyterian Church;Lakeland,FL
Redeemer Presbyterian Church;Inverness,FL
Redeemer Presbyterian Church;Titusville,FL
Redeemer Presbyterian of North Miami;North Miami,FL
Redeemer Winter Haven;Winter Haven,FL
Redlands Community Church;Homestead,FL
Rio Vista Community Church;Ft. Lauderdale,FL
River Oaks Presbyterian Church;Lake Mary,FL
Safe Harbor Presbyterian Church;Destin,FL
Sand Harbor Presbyterian Church;Jupiter,FL
Seacrest Presbyterian Church;Delray Beach,FL
Seven Rivers Presbyterian Church;Lecanto,FL
Seven Rivers Villages Church;Wildwood,FL
Spanish River Church;Boca Raton,FL
Springs Presbyterian Church;Dunnellon,FL
Spruce Creek Presbyterian Church;Port Orange,FL
St Andrews Park Road Presbyterian Church;Hollywood,FL
St. John's Presbyterian Church;Winter Garden,FL
St. Paul's Presbyterian Church;Orlando,FL
St. Petersburg Presbyterian Church;St. Petersburg,FL
Strong Tower Church;Lakeland,FL
Tampa Bay Presbyterian Church;Tampa,FL
Tampa Chodae Community Church;Tampa,FL
Tampa Open Kingdom Presbyterian Church in America;Tampa,FL
Treasure Coast Presbyterian Church;Stuart,FL
Trinity Presbyterian Church;Lakeland,FL
Truth Point Church;West Palm Beach,FL
University Presbyterian Church;Orlando,FL
University Presbyterian Mission;Tampa,FL
Warrington Presbyterian Church;Pensacola,FL
Waypoint Church;Ponte Vedra,FL
Westminster Presbyterian Church;Jacksonville,FL
Westminster Presbyterian Church;Ft. Myers,FL
Westminster Presbyterian Church;Brandon,FL
